,0_0|0_0|0_0,
,0_0|0_0|0_0,
,0_0|0_0|0_0,
,0_0|0_0|0_0,
,0_0|0_0|0_0,
,0_0|0_0|0_0,
,0_0|0_0|0_0,
,0_0|0_0|0_0,
,0_0|0_0|0_0,
,0_0|0_0|0_0,
,0_0|0_0|0_0,
,0_0|0_0|0_0,
,0_0|0_0|0_0,
,0_0|0_0|0_0,
,0_0|0_0|0_0,
,0_0|0_0|0_0,
,0_0|0_0|0_0,
,0_0|0_0|0_0,
,0_0|0_0|0_0,
,0_0|0_0|0_0,
,0_0|0_0|0_0,
,0_0|0_0|0_0,
,0_0|0_0|0_0,
,0_0|0_0|0_0,
,0_0|0_0|0_0,
,0_0|0_0|0_0,
,0_0|0_0|0_0,
,0_0|0_0|0_0,
,0_0|0_0|0_0,
,0_0|0_0|0_0,
,0_0|0_0|0_0,
,0_0|0_0|0_0,
,0_0|0_0|0_0,
,0_0|0_0|0_0,
,0_0|0_0|0_0,
,0_0|0_0|0_0,
,0_0|0_0|0_0,
,0_0|0_0|0_0,
,0_0|0_0|0_0,
,0_0|0_0|0_0,
,0_0|0_0|0_0,
,0_0|0_0|0_0,
,0_0|0_0|0_0,
,0_0|0_0|0_0,
,0_0|0_0|0_0,
,0_0|0_0|0_0,
,0_0|0_0|0_0,
,0_0|0_0|0_0,
,0_0|0_0|0_0,
,0_0|0_0|0_0,
,0_0|0_0|0_0,
,0_0|0_0|0_0,
,0_0|0_0|0_0,
,0_0|0_0|0_0,
,0_0|0_0|0_0,
,0_0|0_0|0_0,
,0_0|0_0|0_0,
,0_0|0_0|0_0,
,0_0|0_0|0_0,
,0_0|0_0|0_0,
,0_0|0_0|0_0,
,0_0|0_0|0_0,
,0_0|0_0|0_0,
,0_0|0_0|0_0,
,0_0|0_0|0_0,
,0_0|0_0|0_0,
,0_0|0_0|0_0,
,0_0|0_0|0_0,
,0_0|0_0|0_0,
,0_0|0_0|0_0,
,0_0|0_0|0_0,
,0_0|0_0|0_0,
,0_0|0_0|0_0,
,0_0|0_0|0_0,
,0_0|0_0|0_0,
,0_0|0_0|0_0,
,0_0|0_0|0_0,
,0_0|0_0|0_0,
,0_0|0_0|0_0,
,0_0|0_0|0_0,
,0_0|0_0|0_0,
,0_0|0_0|0_0,
,0_0|0_0|0_0,
,0_0|0_0|0_0,
,0_0|0_0|0_0,
,0_0|0_0|0_0,
,0_0|0_0|0_0,
,0_0|0_0|0_0,
,0_0|0_0|0_0,
,0_0|0_0|0_0,
,0_0|0_0|0_0,
,0_0|0_0|0_0,
,0_0|0_0|0_0,
,0_0|0_0|0_0,
,0_0|0_0|0_0,
,0_0|0_0|0_0,
,0_0|0_0|0_0,
,0_0|0_0|0_0,
,0_0|0_0|0_0,
,0_0|0_0|0_0,
,0_0|0_0|0_0,
,0_0|0_0|0_0,
,0_0|0_0|0_0,
,0_0|0_0|0_0,
,0_0|0_0|0_0,
,0_0|0_0|0_0,
,0_0|0_0|0_0,
,0_0|0_0|0_0,
,0_0|0_0|0_0,
,0_0|0_0|0_0,
,0_0|0_0|0_0,
,0_0|0_0|0_0,
,0_0|0_0|0_0,
,0_0|0_0|0_0,
,0_0|0_0|0_0,
,0_0|0_0|0_0,
,0_0|0_0|0_0,
,0_0|0_0|0_0,
,0_0|0_0|0_0,
,0_0|0_0|0_0,
,0_0|0_0|0_0,
,0_0|0_0|0_0,
,0_0|0_0|0_0,
,0_0|0_0|0_0,
,0_0|0_0|0_0,
,0_0|0_0|0_0,
,0_0|0_0|0_0,
,0_0|0_0|0_0,
,0_0|0_0|0_0,
,0_0|0_0|0_0,
,0_0|0_0|0_0,
,0_0|0_0|0_0,
,0_0|0_0|0_0,
,0_0|0_0|0_0,
,0_0|0_0|0_0,
,0_0|0_0|0_0,
,0_0|0_0|0_0,
,0_0|0_0|0_0,
,0_0|0_0|0_0,
,0_0|0_0|0_0,
AECHO1_2020,IAT+SIZE,header_False,OCSVM(rbf),tuning_False,0|0|1120,35,0.0704186880029738-0.07477681175805628-0.07043118122965097-0.10989495785906911-0.09615199221298099,0-0-0-0-0,0-0-0-0-0,0-0-0-0-0,0.15326745063066483-0.16777310233563184-0.1800223522633314-0.18796180594712497-0.19515060298144818,0.781095344387755-0.7754719387755102-0.7741454081632655-0.7802264030612243-0.7742793367346937,145.577-145.577-145.577-145.001-145.577
AECHO1_2020,IAT+SIZE,header_False,OCSVM(rbf),tuning_True,0|0|1120,35,0.09088521474041045-0.09111253102310002-0.10295459791086614-0.06455982592888176-0.05314861563965678,0-0-0-0-0,0-0-0-0-0,0-0-0-0-0,0.20010689672082663-0.20279931612312793-0.20451170176267625-0.2078029142692685-0.2093990422785282,0.8912276785714287-0.9413807397959181-0.8891501913265308-0.8944658801020411-0.8858258928571427,146.441-146.441-145.865-145.577-145.865
,0_0|0_0|0_0,
,0_0|0_0|0_0,
,0_0|0_0|0_0,
,0_0|0_0|0_0,
,0_0|0_0|0_0,
,0_0|0_0|0_0,
AECHO1_2020,IAT+SIZE,header_False,GMM(full),tuning_False,0|0|1120,35,0.03877059742808342-0.03322233003564179-0.023593807127326727-0.07292407494969666-0.03334132838062942,0-0-0-0-0,0-0-0-0-0,0-0-0-0-0,0.004951429627835751-0.0066915034130215646-0.006593690328299999-0.006593276932835579-0.006828962191939354,0.9308099489795916-0.9398086734693878-0.9353985969387757-0.9428475765306122-0.9474936224489791,10.55-10.55-10.55-10.55-10.55
AECHO1_2020,IAT+SIZE,header_False,GMM(full),tuning_True,0|0|1120,35,0.0699432804249227-0.05619888775981963-0.050065085757523775-0.08358204388059676-0.06860767770558596,0-0-0-0-0,0-0-0-0-0,0-0-0-0-0,0.030258684791624545-0.03324287366122007-0.014801391586661338-0.035009750835597514-0.03914653412997723,0.96796875-0.9668494897959187-0.949253826530612-0.9752487244897958-0.9581983418367345,121.518-101.342-40.814-141.694-161.87
,0_0|0_0|0_0,
,0_0|0_0|0_0,
AECHO1_2020,IAT+SIZE,header_False,KJL-GMM(full),tuning_False,0|0|1120,35,0.044684758642688394-0.04608899005688727-0.0528231649659574-0.04103866941295564-0.04999988595955074,0-0-0-0-0,0-0-0-0-0,0-0-0-0-0,0.048608505241572855-0.0370414287224412-0.03743695307523012-0.036934664286673066-0.03698650412261486,0.040390625-0.110703125-0.0453890306122449-0.061962691326530636-0.06295758928571427,32.957-32.957-32.957-32.957-32.957
AECHO1_2020,IAT+SIZE,header_False,KJL-GMM(full),tuning_True,0|0|1120,35,0.09120808658190072-0.08044101903215051-0.06588339619338512-0.07846286101266742-0.05758758191950619,0-0-0-0-0,0-0-0-0-0,0-0-0-0-0,0.05804152872413397-0.05561309296637774-0.059922060705721376-0.06010108139365911-0.05636420894414187,0.973612882653061-0.9702678571428573-0.9693654336734698-0.9746556122448982-0.9709406887755104,37.179-35.691-37.675-37.179-36.187
,0_0|0_0|0_0,
,0_0|0_0|0_0,
AECHO1_2020,IAT+SIZE,header_False,Nystrom-GMM(full),tuning_False,0|0|1120,35,0.04493502248078585-0.04986156173981726-0.05141348042525351-0.04761809902265668-0.049605978885665536,0-0-0-0-0,0-0-0-0-0,0-0-0-0-0,0.048756917379796504-0.04902061581611633-0.048831161074340344-0.048581367284059526-0.049000180065631865,0.10519770408163268-0.3284964923469386-0.12424426020408161-0.10284119897959185-0.13898437499999994,32.973-32.973-32.973-32.973-32.973
AECHO1_2020,IAT+SIZE,header_False,Nystrom-GMM(full),tuning_True,0|0|1120,35,0.10142965987324715-0.08466967637650669-0.09487283835187554-0.10980962868779898-0.12415686412714422,0-0-0-0-0,0-0-0-0-0,0-0-0-0-0,0.060741452760994435-0.04989768769592047-0.06069154355674982-0.052529125623404976-0.06061725500971079,0.964075255102041-0.9601849489795917-0.9697863520408163-0.9690593112244893-0.9587260841836733,37.691-34.216-37.691-34.715-37.691
,0_0|0_0|0_0,
,0_0|0_0|0_0,
