UNB3_345,IAT+SIZE,header_False,OCSVM(rbf),tuning_False,7.70 +/- 1.14,0.00 +/- 0.00,3.17 +/- 0.06,0.60 +/- 0.01,529.42 +/- 0.22
UNB3_345,IAT+SIZE,header_False,OCSVM(rbf),tuning_True,10.99 +/- 2.83,0.00 +/- 0.00,3.91 +/- 0.81,0.69 +/- 0.03,536.10 +/- 4.11
UNB3_345,IAT+SIZE,header_False,KJL-OCSVM(linear),tuning_False,0,0,0,0,0
UNB3_345,IAT+SIZE,header_False,KJL-OCSVM(linear),tuning_True,0,0,0,0,0
UNB3_345,IAT+SIZE,header_False,Nystrom-OCSVM(linear),tuning_False,0,0,0,0,0
UNB3_345,IAT+SIZE,header_False,Nystrom-OCSVM(linear),tuning_True,0,0,0,0,0
UNB3_345,IAT+SIZE,header_False,KDE,tuning_False,62.88 +/- 9.30,nan +/- nan,0.07 +/- 0.00,0.93 +/- 0.00,0.46 +/- 0.00
UNB3_345,IAT+SIZE,header_False,KDE,tuning_True,101.28 +/- 26.09,nan +/- nan,0.19 +/- 0.04,1.03 +/- 0.03,0.47 +/- 0.00
UNB3_345,IAT+SIZE,header_False,GMM(full),tuning_False,26.35 +/- 3.90,nan +/- nan,48.28 +/- 0.84,1.14 +/- 0.04,33.92 +/- 0.01
UNB3_345,IAT+SIZE,header_False,GMM(full),tuning_True,60.41 +/- 15.56,nan +/- nan,59.97 +/- 12.38,0.99 +/- 0.03,34.35 +/- 0.26
UNB3_345,IAT+SIZE,header_False,GMM(diag),tuning_False,0,0,0,0,0
UNB3_345,IAT+SIZE,header_False,GMM(diag),tuning_True,0,0,0,0,0
UNB3_345,IAT+SIZE,header_False,KJL-GMM(full),tuning_False,0,0,0,0,0
UNB3_345,IAT+SIZE,header_False,KJL-GMM(full),tuning_True,0,0,0,0,0
UNB3_345,IAT+SIZE,header_False,KJL-GMM(diag),tuning_False,0,0,0,0,0
UNB3_345,IAT+SIZE,header_False,KJL-GMM(diag),tuning_True,0,0,0,0,0
UNB3_345,IAT+SIZE,header_False,Nystrom-GMM(full),tuning_False,0,0,0,0,0
UNB3_345,IAT+SIZE,header_False,Nystrom-GMM(full),tuning_True,0,0,0,0,0
UNB3_345,IAT+SIZE,header_False,Nystrom-GMM(diag),tuning_False,0,0,0,0,0
UNB3_345,IAT+SIZE,header_False,Nystrom-GMM(diag),tuning_True,0,0,0,0,0
UNB3_345,IAT+SIZE,header_False,KJL-QS-GMM(full),tuning_False,0,0,0,0,0
UNB3_345,IAT+SIZE,header_False,KJL-QS-GMM(full),tuning_True,0,0,0,0,0
UNB3_345,IAT+SIZE,header_False,KJL-QS-GMM(diag),tuning_False,0,0,0,0,0
UNB3_345,IAT+SIZE,header_False,KJL-QS-GMM(diag),tuning_True,0,0,0,0,0
UNB3_345,IAT+SIZE,header_False,Nystrom-QS-GMM(full),tuning_False,0,0,0,0,0
UNB3_345,IAT+SIZE,header_False,Nystrom-QS-GMM(full),tuning_True,0,0,0,0,0
UNB3_345,IAT+SIZE,header_False,Nystrom-QS-GMM(diag),tuning_False,0,0,0,0,0
UNB3_345,IAT+SIZE,header_False,Nystrom-QS-GMM(diag),tuning_True,0,0,0,0,0
CTU1,IAT+SIZE,header_False,OCSVM(rbf),tuning_False,5.72 +/- 0.41,0.00 +/- 0.00,2.91 +/- 0.13,0.57 +/- 0.02,289.40 +/- 0.15
CTU1,IAT+SIZE,header_False,OCSVM(rbf),tuning_True,6.42 +/- 1.67,0.00 +/- 0.00,3.27 +/- 0.38,0.67 +/- 0.02,290.10 +/- 0.68
CTU1,IAT+SIZE,header_False,KJL-OCSVM(linear),tuning_False,0,0,0,0,0
CTU1,IAT+SIZE,header_False,KJL-OCSVM(linear),tuning_True,0,0,0,0,0
CTU1,IAT+SIZE,header_False,Nystrom-OCSVM(linear),tuning_False,0,0,0,0,0
CTU1,IAT+SIZE,header_False,Nystrom-OCSVM(linear),tuning_True,0,0,0,0,0
CTU1,IAT+SIZE,header_False,KDE,tuning_False,87.80 +/- 6.32,nan +/- nan,0.09 +/- 0.00,0.80 +/- 0.00,0.46 +/- 0.00
CTU1,IAT+SIZE,header_False,KDE,tuning_True,85.46 +/- 22.18,nan +/- nan,0.11 +/- 0.01,0.73 +/- 0.00,0.46 +/- 0.00
CTU1,IAT+SIZE,header_False,GMM(full),tuning_False,35.98 +/- 2.59,nan +/- nan,85.63 +/- 3.92,1.28 +/- 0.04,59.27 +/- 0.03
CTU1,IAT+SIZE,header_False,GMM(full),tuning_True,9.08 +/- 2.36,nan +/- nan,15.97 +/- 1.84,1.17 +/- 0.01,8.09 +/- 0.02
CTU1,IAT+SIZE,header_False,GMM(diag),tuning_False,0,0,0,0,0
CTU1,IAT+SIZE,header_False,GMM(diag),tuning_True,0,0,0,0,0
CTU1,IAT+SIZE,header_False,KJL-GMM(full),tuning_False,0,0,0,0,0
CTU1,IAT+SIZE,header_False,KJL-GMM(full),tuning_True,0,0,0,0,0
CTU1,IAT+SIZE,header_False,KJL-GMM(diag),tuning_False,0,0,0,0,0
CTU1,IAT+SIZE,header_False,KJL-GMM(diag),tuning_True,0,0,0,0,0
CTU1,IAT+SIZE,header_False,Nystrom-GMM(full),tuning_False,0,0,0,0,0
CTU1,IAT+SIZE,header_False,Nystrom-GMM(full),tuning_True,0,0,0,0,0
CTU1,IAT+SIZE,header_False,Nystrom-GMM(diag),tuning_False,0,0,0,0,0
CTU1,IAT+SIZE,header_False,Nystrom-GMM(diag),tuning_True,0,0,0,0,0
CTU1,IAT+SIZE,header_False,KJL-QS-GMM(full),tuning_False,0,0,0,0,0
CTU1,IAT+SIZE,header_False,KJL-QS-GMM(full),tuning_True,0,0,0,0,0
CTU1,IAT+SIZE,header_False,KJL-QS-GMM(diag),tuning_False,0,0,0,0,0
CTU1,IAT+SIZE,header_False,KJL-QS-GMM(diag),tuning_True,0,0,0,0,0
CTU1,IAT+SIZE,header_False,Nystrom-QS-GMM(full),tuning_False,0,0,0,0,0
CTU1,IAT+SIZE,header_False,Nystrom-QS-GMM(full),tuning_True,0,0,0,0,0
CTU1,IAT+SIZE,header_False,Nystrom-QS-GMM(diag),tuning_False,0,0,0,0,0
CTU1,IAT+SIZE,header_False,Nystrom-QS-GMM(diag),tuning_True,0,0,0,0,0
MAWI1_2020,IAT+SIZE,header_False,OCSVM(rbf),tuning_False,22.63 +/- 0.94,0.00 +/- 0.00,2.90 +/- 0.06,0.97 +/- 0.00,1470.96 +/- 1.46
MAWI1_2020,IAT+SIZE,header_False,OCSVM(rbf),tuning_True,21.70 +/- 0.98,0.00 +/- 0.00,3.34 +/- 0.19,0.99 +/- 0.00,1465.10 +/- 0.48
MAWI1_2020,IAT+SIZE,header_False,KJL-OCSVM(linear),tuning_False,0,0,0,0,0
MAWI1_2020,IAT+SIZE,header_False,KJL-OCSVM(linear),tuning_True,0,0,0,0,0
MAWI1_2020,IAT+SIZE,header_False,Nystrom-OCSVM(linear),tuning_False,0,0,0,0,0
MAWI1_2020,IAT+SIZE,header_False,Nystrom-OCSVM(linear),tuning_True,0,0,0,0,0
MAWI1_2020,IAT+SIZE,header_False,KDE,tuning_False,43.58 +/- 1.81,nan +/- nan,0.06 +/- 0.00,1.02 +/- 0.00,0.46 +/- 0.00
MAWI1_2020,IAT+SIZE,header_False,KDE,tuning_True,73.30 +/- 3.32,nan +/- nan,0.05 +/- 0.00,1.00 +/- 0.00,0.46 +/- 0.00
MAWI1_2020,IAT+SIZE,header_False,GMM(full),tuning_False,25.83 +/- 1.07,nan +/- nan,19.78 +/- 0.40,0.98 +/- 0.00,12.41 +/- 0.01
MAWI1_2020,IAT+SIZE,header_False,GMM(full),tuning_True,6.13 +/- 0.28,nan +/- nan,3.72 +/- 0.21,0.98 +/- 0.02,1.44 +/- 0.00
MAWI1_2020,IAT+SIZE,header_False,GMM(diag),tuning_False,0,0,0,0,0
MAWI1_2020,IAT+SIZE,header_False,GMM(diag),tuning_True,0,0,0,0,0
MAWI1_2020,IAT+SIZE,header_False,KJL-GMM(full),tuning_False,0,0,0,0,0
MAWI1_2020,IAT+SIZE,header_False,KJL-GMM(full),tuning_True,0,0,0,0,0
MAWI1_2020,IAT+SIZE,header_False,KJL-GMM(diag),tuning_False,0,0,0,0,0
