UNB345_3|, OCSVM(rbf), X_train_shape: X_train_shape:(5000-)|(X_val_shape: ), X_test_shape: (600-47), iat_size(auc: 0.5852+/-0.0034,train_time: 0.00000+/-0.00000,test_time: 0.33781+/-0.00060), => aucs:0.5788777777777779-0.5865333333333334-0.5876777777777777-0.5845666666666668-0.5881055555555557, train_times:0-0-0-0-0, test_times:0.33882654539775103-0.3380881947814487-0.33708539688959716-0.3375676936004311-0.33750708514126015, n_comp: -, -, space_sizes: |model_spaces: 962.506-962.506-961.738-962.89-962.89,tot_clusters:0, 0,n_clusters: 0, 0, with params: {}: 
CTU1|, Nystrom-OCSVM(linear), X_train_shape: X_train_shape:(5000-)|(X_val_shape: ), X_test_shape: (600-23), iat_size(auc: 0.4438+/-0.0916,train_time: 0.00000+/-0.00000,test_time: 0.03196+/-0.00010), => aucs:0.47204444444444443-0.39222777777777773-0.6082944444444445-0.3460388888888889-0.4002777777777776, train_times:0-0-0-0-0, test_times:0.032031417556572704-0.03203514628112316-0.03194133404176682-0.03176618883153424-0.03202510190894827, n_comp: -, -, space_sizes: |model_spaces: 143.465-143.369-143.369-143.369-143.417,tot_clusters:0, 0,n_clusters: 0, 0, with params: {}: 
CTU1|, KJL-GMM(diag), X_train_shape: X_train_shape:(5000-)|(X_val_shape: ), X_test_shape: (600-23), iat_size(auc: 0.2880+/-0.1522,train_time: 0.00000+/-0.00000,test_time: 0.01610+/-0.00013), => aucs:0.29842777777777774-0.13091111111111114-0.35607222222222223-0.5313999999999999-0.12317777777777779, train_times:0-0-0-0-0, test_times:0.01606374210678041-0.01634828618261963-0.01598743040813133-0.016017311601899564-0.01609945672098547, n_comp: -, -, space_sizes: |model_spaces: 23.179-23.179-23.179-23.179-23.179,tot_clusters:0, 0,n_clusters: 0, 0, with params: {}: 
CTU1|, Nystrom-GMM(diag), X_train_shape: X_train_shape:(5000-)|(X_val_shape: ), X_test_shape: (600-23), iat_size(auc: 0.3597+/-0.0385,train_time: 0.00000+/-0.00000,test_time: 0.01597+/-0.00003), => aucs:0.37290555555555555-0.30954999999999994-0.3221166666666668-0.4132666666666667-0.3806111111111112, train_times:0-0-0-0-0, test_times:0.016021080047357826-0.01593351485207677-0.01594339804723859-0.015988412976730614-0.015949848387390376, n_comp: -, -, space_sizes: |model_spaces: 23.191-23.191-23.191-23.191-23.191,tot_clusters:0, 0,n_clusters: 0, 0, with params: {}: 
CTU1|, KJL-QS-GMM(diag), X_train, X_test, auc, train, test, => aucs:, train_times:, test_times:, n_comp:, , space_sizes: |model_spaces: ,tot_clusters:, ,n_clusters: , , with params: : 
CTU1|, Nystrom-QS-GMM(diag), X_train, X_test, auc, train, test, => aucs:, train_times:, test_times:, n_comp:, , space_sizes: |model_spaces: ,tot_clusters:, ,n_clusters: , , with params: : 
CTU1|, KJL-QS-init_GMM(diag), X_train_shape: X_train_shape:(5000-)|(X_val_shape: ), X_test_shape: (600-23), iat_size(auc: 0.6539+/-0.0359,train_time: 0.00000+/-0.00000,test_time: 0.01722+/-0.00029), => aucs:0.7048833333333333-0.6709277777777776-0.630738888888889-0.6628833333333334-0.5998500000000001, train_times:0-0-0-0-0, test_times:0.017396577121689915-0.016816876968368887-0.01766438108170405-0.017078753549139947-0.017119439458474515, n_comp: -, -, space_sizes: |model_spaces: 24.241-23.713-24.329-24.065-23.977,tot_clusters:0, 0,n_clusters: 0, 0, with params: {}: 
CTU1|, Nystrom-QS-init_GMM(diag), X_train_shape: X_train_shape:(5000-)|(X_val_shape: ), X_test_shape: (600-23), iat_size(auc: 0.7351+/-0.0208,train_time: 0.00000+/-0.00000,test_time: 0.01799+/-0.00039), => aucs:0.7494611111111111-0.7161333333333334-0.7639277777777778-0.7383388888888888-0.7077222222222221, train_times:0-0-0-0-0, test_times:0.018368637026287615-0.018383439583703875-0.01815818885806948-0.017561089515220375-0.017499676416628064, n_comp: -, -, space_sizes: |model_spaces: 24.517-24.517-24.517-24.341-24.253,tot_clusters:0, 0,n_clusters: 0, 0, with params: {}: 
MAWI1_2020|, OCSVM(rbf), X_train_shape: X_train_shape:(5000-)|(X_val_shape: ), X_test_shape: (600-121), iat_size(auc: 0.9856+/-0.0020,train_time: 0.00000+/-0.00000,test_time: 0.44001+/-0.00071), => aucs:0.9866666666666669-0.9866666666666669-0.9866666666666669-0.9865-0.9815333333333335, train_times:0-0-0-0-0, test_times:0.4398483363329433-0.44080660423496737-0.43896510713966563-0.4396219683461823-0.44079027518164365, n_comp: -, -, space_sizes: |model_spaces: 2446.442-2449.37-2446.442-2447.418-2447.418,tot_clusters:0, 0,n_clusters: 0, 0, with params: {}: 
MAWI1_2020|, KJL-OCSVM(linear), X_train_shape: X_train_shape:(5000-)|(X_val_shape: ), X_test_shape: (600-121), iat_size(auc: 0.8080+/-0.0049,train_time: 0.00000+/-0.00000,test_time: 0.03866+/-0.00018), => aucs:0.8033333333333333-0.8166666666666667-0.8033333333333333-0.8083333333333333-0.8083333333333333, train_times:0-0-0-0-0, test_times:0.039010336226783696-0.0385891794343479-0.03853846665006131-0.038654962147120386-0.038510528684128076, n_comp: -, -, space_sizes: |model_spaces: 221.709-221.709-221.709-221.709-221.709,tot_clusters:0, 0,n_clusters: 0, 0, with params: {}: 
MAWI1_2020|, Nystrom-OCSVM(linear), X_train_shape: X_train_shape:(5000-)|(X_val_shape: ), X_test_shape: (600-121), iat_size(auc: 0.8453+/-0.0024,train_time: 0.00000+/-0.00000,test_time: 0.03871+/-0.00016), => aucs:0.8483333333333333-0.8433333333333334-0.8416666666666666-0.8466666666666669-0.8466666666666669, train_times:0-0-0-0-0, test_times:0.038983741810079665-0.03872702168300748-0.038483480911236254-0.038684903434477745-0.03866804396966472, n_comp: -, -, space_sizes: |model_spaces: 221.721-221.721-221.721-221.673-221.721,tot_clusters:0, 0,n_clusters: 0, 0, with params: {}: 
MAWI1_2020|, KJL-GMM(diag), X_train_shape: X_train_shape:(5000-)|(X_val_shape: ), X_test_shape: (600-121), iat_size(auc: 0.4020+/-0.0709,train_time: 0.00000+/-0.00000,test_time: 0.02304+/-0.00011), => aucs:0.4366666666666667-0.3233333333333333-0.5233333333333333-0.36500000000000005-0.3616666666666666, train_times:0-0-0-0-0, test_times:0.023049706604797392-0.02299597606761381-0.023236638330854476-0.02290634358068928-0.022998066910076886, n_comp: -, -, space_sizes: |model_spaces: 101.579-101.579-101.579-101.579-101.579,tot_clusters:0, 0,n_clusters: 0, 0, with params: {}: 
MAWI1_2020|, Nystrom-GMM(diag), X_train_shape: X_train_shape:(5000-)|(X_val_shape: ), X_test_shape: (600-121), iat_size(auc: 0.3143+/-0.0497,train_time: 0.00000+/-0.00000,test_time: 0.02307+/-0.00013), => aucs:0.32833333333333325-0.2533333333333333-0.25999999999999995-0.37833333333333324-0.3516666666666667, train_times:0-0-0-0-0, test_times:0.023052045388612896-0.023027224151883276-0.023323432565666734-0.02304238287033513-0.02291918940609321, n_comp: -, -, space_sizes: |model_spaces: 101.591-101.591-101.591-101.591-101.591,tot_clusters:0, 0,n_clusters: 0, 0, with params: {}: 
MAWI1_2020|, KJL-QS-GMM(diag), X_train, X_test, auc, train, test, => aucs:, train_times:, test_times:, n_comp:, , space_sizes: |model_spaces: ,tot_clusters:, ,n_clusters: , , with params: : 
MAWI1_2020|, Nystrom-QS-GMM(diag), X_train, X_test, auc, train, test, => aucs:, train_times:, test_times:, n_comp:, , space_sizes: |model_spaces: ,tot_clusters:, ,n_clusters: , , with params: : 
MAWI1_2020|, KJL-QS-init_GMM(diag), X_train_shape: X_train_shape:(5000-)|(X_val_shape: ), X_test_shape: (600-121), iat_size(auc: 0.1247+/-0.0046,train_time: 0.00000+/-0.00000,test_time: 0.02567+/-0.00018), => aucs:0.12333333333333325-0.13333333333333336-0.12000000000000002-0.125-0.12166666666666663, train_times:0-0-0-0-0, test_times:0.025465945131145418-0.025930509704630823-0.02581043078098446-0.025627845362760127-0.025497219047974796, n_comp: -, -, space_sizes: |model_spaces: 103.257-103.257-103.257-103.257-103.257,tot_clusters:0, 0,n_clusters: 0, 0, with params: {}: 
MAWI1_2020|, Nystrom-QS-init_GMM(diag), X_train_shape: X_train_shape:(5000-)|(X_val_shape: ), X_test_shape: (600-121), iat_size(auc: 0.1553+/-0.0024,train_time: 0.00000+/-0.00000,test_time: 0.02563+/-0.00035), => aucs:0.1516666666666667-0.15666666666666668-0.1583333333333333-0.15333333333333332-0.15666666666666668, train_times:0-0-0-0-0, test_times:0.0253296889946796-0.025690227083396168-0.026275057718157767-0.02555350186303258-0.02530271125724539, n_comp: -, -, space_sizes: |model_spaces: 103.269-103.269-103.269-103.269-103.269,tot_clusters:0, 0,n_clusters: 0, 0, with params: {}: 
MACCDC1|, OCSVM(rbf), X_train_shape: X_train_shape:(5000-)|(X_val_shape: ), X_test_shape: (600-25), iat_size(auc: 0.8089+/-0.0265,train_time: 0.00000+/-0.00000,test_time: 0.29596+/-0.00051), => aucs:0.8018055555555555-0.8070166666666665-0.7643277777777778-0.8311055555555557-0.8400166666666667, train_times:0-0-0-0-0, test_times:0.29687117711873723-0.2954549335408956-0.2961221557576209-0.2957382041029632-0.2956215535639785, n_comp: -, -, space_sizes: |model_spaces: 521.418-521.418-521.626-522.042-521.21,tot_clusters:0, 0,n_clusters: 0, 0, with params: {}: 
MACCDC1|, KJL-OCSVM(linear), X_train_shape: X_train_shape:(5000-)|(X_val_shape: ), X_test_shape: (600-25), iat_size(auc: 0.7544+/-0.0823,train_time: 0.00000+/-0.00000,test_time: 0.03181+/-0.00013), => aucs:0.7727388888888888-0.7534611111111111-0.7799055555555554-0.8593833333333334-0.6065055555555556, train_times:0-0-0-0-0, test_times:0.032067515572998674-0.03173063468420878-0.031709834514185783-0.03181029540719464-0.031738715746905656, n_comp: -, -, space_sizes: |model_spaces: 144.909-145.053-144.957-145.005-145.005,tot_clusters:0, 0,n_clusters: 0, 0, with params: {}: 
MACCDC1|, Nystrom-OCSVM(linear), X_train_shape: X_train_shape:(5000-)|(X_val_shape: ), X_test_shape: (600-25), iat_size(auc: 0.8383+/-0.0353,train_time: 0.00000+/-0.00000,test_time: 0.03199+/-0.00032), => aucs:0.8659722222222224-0.8140055555555555-0.8770055555555555-0.8522722222222223-0.7820277777777778, train_times:0-0-0-0-0, test_times:0.0325033396249637-0.032175422110594806-0.0319382258807309-0.03170085304882377-0.03161284541711211, n_comp: -, -, space_sizes: |model_spaces: 144.921-144.969-144.969-144.969-144.969,tot_clusters:0, 0,n_clusters: 0, 0, with params: {}: 
MACCDC1|, KJL-GMM(diag), X_train_shape: X_train_shape:(5000-)|(X_val_shape: ), X_test_shape: (600-25), iat_size(auc: 0.3356+/-0.1890,train_time: 0.00000+/-0.00000,test_time: 0.01635+/-0.00016), => aucs:0.10046111111111108-0.5919722222222223-0.1349166666666667-0.3997722222222223-0.45080555555555557, train_times:0-0-0-0-0, test_times:0.016181624052114783-0.016627791395876557-0.016185741231311113-0.01635708670364693-0.016390532918740063, n_comp: -, -, space_sizes: |model_spaces: 24.779-24.779-24.779-24.779-24.779,tot_clusters:0, 0,n_clusters: 0, 0, with params: {}: 
MACCDC1|, Nystrom-GMM(diag), X_train_shape: X_train_shape:(5000-)|(X_val_shape: ), X_test_shape: (600-25), iat_size(auc: 0.4982+/-0.1834,train_time: 0.00000+/-0.00000,test_time: 0.01621+/-0.00011), => aucs:0.32773888888888886-0.6523722222222224-0.22647222222222224-0.63655-0.6479944444444444, train_times:0-0-0-0-0, test_times:0.01616365450900048-0.016066040098667144-0.016245019074995072-0.016174180898815393-0.016399012133479118, n_comp: -, -, space_sizes: |model_spaces: 24.791-24.791-24.791-24.791-24.791,tot_clusters:0, 0,n_clusters: 0, 0, with params: {}: 
MACCDC1|, KJL-QS-GMM(diag), X_train, X_test, auc, train, test, => aucs:, train_times:, test_times:, n_comp:, , space_sizes: |model_spaces: ,tot_clusters:, ,n_clusters: , , with params: : 
MACCDC1|, Nystrom-QS-GMM(diag), X_train, X_test, auc, train, test, => aucs:, train_times:, test_times:, n_comp:, , space_sizes: |model_spaces: ,tot_clusters:, ,n_clusters: , , with params: : 
MACCDC1|, KJL-QS-init_GMM(diag), X_train_shape: X_train_shape:(5000-)|(X_val_shape: ), X_test_shape: (600-25), iat_size(auc: 0.5773+/-0.1062,train_time: 0.00000+/-0.00000,test_time: 0.01726+/-0.00024), => aucs:0.5382944444444445-0.6710499999999999-0.5546944444444442-0.4112611111111112-0.7113166666666666, train_times:0-0-0-0-0, test_times:0.017201223445590587-0.01698166786227375-0.017273350222967564-0.017157000885345042-0.017699082649778576, n_comp: -, -, space_sizes: |model_spaces: 25.219-25.219-25.313-25.313-25.489,tot_clusters:0, 0,n_clusters: 0, 0, with params: {}: 
MACCDC1|, Nystrom-QS-init_GMM(diag), X_train_shape: X_train_shape:(5000-)|(X_val_shape: ), X_test_shape: (600-25), iat_size(auc: 0.6097+/-0.0510,train_time: 0.00000+/-0.00000,test_time: 0.01731+/-0.00010), => aucs:0.5119388888888888-0.6396611111111112-0.6213166666666667-0.6172944444444446-0.6583166666666664, train_times:0-0-0-0-0, test_times:0.017230068414937703-0.01733253684360534-0.017224974220152945-0.017502960667479785-0.01728073040721938, n_comp: -, -, space_sizes: |model_spaces: 25.325-25.325-25.413-25.325-25.413,tot_clusters:0, 0,n_clusters: 0, 0, with params: {}: 
SFRIG1_2020|, OCSVM(rbf), X_train_shape: X_train_shape:(5000-)|(X_val_shape: ), X_test_shape: (600-23), iat_size(auc: 0.9258+/-0.0017,train_time: 0.00000+/-0.00000,test_time: 0.30025+/-0.00204), => aucs:0.9267-0.9281-0.9261833333333336-0.9232111111111111-0.924561111111111, train_times:0-0-0-0-0, test_times:0.30336922492133456-0.2994837223086506-0.29945122678764163-0.29738457908388227-0.30155352983856576, n_comp: -, -, space_sizes: |model_spaces: 481.354-481.162-481.354-481.162-480.97,tot_clusters:0, 0,n_clusters: 0, 0, with params: {}: 
SFRIG1_2020|, KJL-OCSVM(linear), X_train_shape: X_train_shape:(5000-)|(X_val_shape: ), X_test_shape: (600-23), iat_size(auc: 0.7499+/-0.0142,train_time: 0.00000+/-0.00000,test_time: 0.03208+/-0.00011), => aucs:0.7445-0.7383833333333333-0.7424555555555554-0.7777166666666667-0.7463444444444444, train_times:0-0-0-0-0, test_times:0.03221120600355789-0.03201969828223809-0.031992437317967415-0.03195421762065962-0.0322145523969084, n_comp: -, -, space_sizes: |model_spaces: 143.309-143.357-143.357-143.309-143.309,tot_clusters:0, 0,n_clusters: 0, 0, with params: {}: 
SFRIG1_2020|, Nystrom-OCSVM(linear), X_train_shape: X_train_shape:(5000-)|(X_val_shape: ), X_test_shape: (600-23), iat_size(auc: 0.9146+/-0.0025,train_time: 0.00000+/-0.00000,test_time: 0.03192+/-0.00014), => aucs:0.9183555555555557-0.9129444444444446-0.9108888888888889-0.9153111111111112-0.9156222222222222, train_times:0-0-0-0-0, test_times:0.032029498275369404-0.0318432486616075-0.032149847375694665-0.03177478563738987-0.031805575569160284, n_comp: -, -, space_sizes: |model_spaces: 143.369-143.465-143.369-143.369-143.369,tot_clusters:0, 0,n_clusters: 0, 0, with params: {}: 
SFRIG1_2020|, KJL-GMM(diag), X_train_shape: X_train_shape:(5000-)|(X_val_shape: ), X_test_shape: (600-23), iat_size(auc: 0.1698+/-0.0162,train_time: 0.00000+/-0.00000,test_time: 0.01620+/-0.00009), => aucs:0.14818888888888887-0.15731666666666666-0.1804666666666667-0.1937555555555556-0.16942222222222222, train_times:0-0-0-0-0, test_times:0.01628490735311061-0.01605827589519322-0.0162445024587214-0.0162814645213075-0.016115376632660626, n_comp: -, -, space_sizes: |model_spaces: 23.179-23.179-23.179-23.179-23.179,tot_clusters:0, 0,n_clusters: 0, 0, with params: {}: 
SFRIG1_2020|, Nystrom-GMM(diag), X_train_shape: X_train_shape:(5000-)|(X_val_shape: ), X_test_shape: (600-23), iat_size(auc: 0.2297+/-0.0034,train_time: 0.00000+/-0.00000,test_time: 0.01626+/-0.00005), => aucs:0.22328888888888893-0.23195555555555553-0.2289333333333333-0.23254444444444444-0.23161111111111116, train_times:0-0-0-0-0, test_times:0.01621460048481822-0.016200045729056-0.01628883705707267-0.016326348565053196-0.0162942017079331, n_comp: -, -, space_sizes: |model_spaces: 23.191-23.191-23.191-23.191-23.191,tot_clusters:0, 0,n_clusters: 0, 0, with params: {}: 
SFRIG1_2020|, KJL-QS-GMM(diag), X_train, X_test, auc, train, test, => aucs:, train_times:, test_times:, n_comp:, , space_sizes: |model_spaces: ,tot_clusters:, ,n_clusters: , , with params: : 
SFRIG1_2020|, Nystrom-QS-GMM(diag), X_train, X_test, auc, train, test, => aucs:, train_times:, test_times:, n_comp:, , space_sizes: |model_spaces: ,tot_clusters:, ,n_clusters: , , with params: : 
SFRIG1_2020|, KJL-QS-init_GMM(diag), X_train_shape: X_train_shape:(5000-)|(X_val_shape: ), X_test_shape: (600-23), iat_size(auc: 0.4593+/-0.0848,train_time: 0.00000+/-0.00000,test_time: 0.01755+/-0.00010), => aucs:0.44157777777777774-0.5610833333333332-0.43537777777777775-0.5363055555555556-0.32218888888888897, train_times:0-0-0-0-0, test_times:0.01762086171656847-0.017673308390658348-0.01750281695276499-0.017560847208369524-0.017399244219996036, n_comp: -, -, space_sizes: |model_spaces: 24.153-24.241-24.065-24.065-23.977,tot_clusters:0, 0,n_clusters: 0, 0, with params: {}: 
SFRIG1_2020|, Nystrom-QS-init_GMM(diag), X_train_shape: X_train_shape:(5000-)|(X_val_shape: ), X_test_shape: (600-23), iat_size(auc: 0.3900+/-0.0982,train_time: 0.00000+/-0.00000,test_time: 0.01776+/-0.00017), => aucs:0.19862222222222226-0.4272-0.4800555555555556-0.4208666666666668-0.4232777777777777, train_times:0-0-0-0-0, test_times:0.01775869111297652-0.01769249838544056-0.01798679876374081-0.01787917031906545-0.01747858978342265, n_comp: -, -, space_sizes: |model_spaces: 24.341-24.341-24.341-24.429-24.253,tot_clusters:0, 0,n_clusters: 0, 0, with params: {}: 
AECHO1_2020|, OCSVM(rbf), X_train_shape: X_train_shape:(5000-)|(X_val_shape: ), X_test_shape: (600-51), iat_size(auc: 0.8507+/-0.0023,train_time: 0.00000+/-0.00000,test_time: 0.34687+/-0.00090), => aucs:0.85505-0.8497833333333332-0.8481944444444446-0.8503277777777779-0.8502611111111109, train_times:0-0-0-0-0, test_times:0.3465067329001613-0.3482022125273943-0.3456843152525835-0.3475636699004099-0.34640146179590375, n_comp: -, -, space_sizes: |model_spaces: 1041.834-1042.666-1042.25-1042.666-1042.25,tot_clusters:0, 0,n_clusters: 0, 0, with params: {}: 
AECHO1_2020|, KJL-OCSVM(linear), X_train_shape: X_train_shape:(5000-)|(X_val_shape: ), X_test_shape: (600-51), iat_size(auc: 0.6838+/-0.0237,train_time: 0.00000+/-0.00000,test_time: 0.03406+/-0.00012), => aucs:0.6996722222222223-0.7040055555555556-0.6387222222222222-0.6940555555555556-0.6825166666666667, train_times:0-0-0-0-0, test_times:0.0342989913886413-0.03406521965516731-0.03397512644296512-0.03397905081510544-0.03399053039029241, n_comp: -, -, space_sizes: |model_spaces: 165.709-165.709-165.709-165.709-165.709,tot_clusters:0, 0,n_clusters: 0, 0, with params: {}: 
AECHO1_2020|, Nystrom-OCSVM(linear), X_train_shape: X_train_shape:(5000-)|(X_val_shape: ), X_test_shape: (600-51), iat_size(auc: 0.7643+/-0.0145,train_time: 0.00000+/-0.00000,test_time: 0.03434+/-0.00017), => aucs:0.7479555555555557-0.7681777777777778-0.7488444444444443-0.7865944444444446-0.7700722222222222, train_times:0-0-0-0-0, test_times:0.03416110989637673-0.03447303253924474-0.0345160233322531-0.03410301301628351-0.03443846950540319, n_comp: -, -, space_sizes: |model_spaces: 165.769-165.769-165.769-165.769-165.721,tot_clusters:0, 0,n_clusters: 0, 0, with params: {}: 
AECHO1_2020|, KJL-GMM(diag), X_train_shape: X_train_shape:(5000-)|(X_val_shape: ), X_test_shape: (600-51), iat_size(auc: 0.1469+/-0.0670,train_time: 0.00000+/-0.00000,test_time: 0.01839+/-0.00008), => aucs:0.20220555555555553-0.0960055555555556-0.1885722222222222-0.040127777777777776-0.20734999999999998, train_times:0-0-0-0-0, test_times:0.018329732469283044-0.0184652125579305-0.018262259522452952-0.018477424059528857-0.018407713819760828, n_comp: -, -, space_sizes: |model_spaces: 45.579-45.579-45.579-45.579-45.579,tot_clusters:0, 0,n_clusters: 0, 0, with params: {}: 
AECHO1_2020|, Nystrom-GMM(diag), X_train_shape: X_train_shape:(5000-)|(X_val_shape: ), X_test_shape: (600-51), iat_size(auc: 0.0782+/-0.0239,train_time: 0.00000+/-0.00000,test_time: 0.01847+/-0.00015), => aucs:0.07296666666666667-0.06782222222222221-0.05977777777777776-0.06526666666666664-0.12537222222222227, train_times:0-0-0-0-0, test_times:0.018490299116820097-0.01856918151024729-0.018335474911145865-0.01828084607841447-0.01869489101227373, n_comp: -, -, space_sizes: |model_spaces: 45.591-45.591-45.591-45.591-45.591,tot_clusters:0, 0,n_clusters: 0, 0, with params: {}: 
AECHO1_2020|, KJL-QS-GMM(diag), X_train, X_test, auc, train, test, => aucs:, train_times:, test_times:, n_comp:, , space_sizes: |model_spaces: ,tot_clusters:, ,n_clusters: , , with params: : 
AECHO1_2020|, Nystrom-QS-GMM(diag), X_train, X_test, auc, train, test, => aucs:, train_times:, test_times:, n_comp:, , space_sizes: |model_spaces: ,tot_clusters:, ,n_clusters: , , with params: : 
